     1→     1→<div class="player-heading">
  1035→  1035→
  1036→  1036→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">The team is starting a new power breakfast regimen
  1037→  1037→</a>
  1038→  1038→
  1039→  1039→</h6>
  1040→  1040→
  1041→  1041→<div class="posts__excerpt">Lorem ipsum dolor sit amet, consectetur adipisi nel elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad mini veniam, quis nostrud en derum sum laborem.
  1042→  1042→</div>
  1043→  1043→
  1044→  1044→</div>
  1045→  1045→
  1046→  1046→<footer class="posts__footer card__footer">
  1047→  1047→
  1048→  1048→<div class="post-author">
  1049→  1049→
  1050→  1050→<figure class="post-author__avatar">
  1051→  1051→
  1052→  1052→<img src="DATA_URI" alt="Post Author Avatar">
  1053→  1053→
  1054→  1054→</figure>
  1055→  1055→
  1056→  1056→<div class="post-author__info">
  1057→  1057→
  1058→  1058→<h4 class="post-author__name">James Spiegel
  1059→  1059→</h4>
  1060→  1060→
  1061→  1061→</div>
  1062→  1062→
  1063→  1063→</div>
  1064→  1064→
  1065→  1065→<ul class="post__meta meta">
  1066→  1066→
  1067→  1067→<li class="meta__item meta__item--views">2369
  1068→  1068→</li>
  1069→  1069→
  1070→  1070→<li class="meta__item meta__item--likes">
  1071→  1071→
  1072→  1072→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
  1073→  1073→
  1074→  1074→<i class="meta-like icon-heart">
  1075→  1075→
  1076→  1076→</i>530
  1077→  1077→</a>
  1078→  1078→
  1079→  1079→</li>
  1080→  1080→
  1081→  1081→<li class="meta__item meta__item--comments">
  1082→  1082→
  1083→  1083→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">18
  1084→  1084→</a>
  1085→  1085→
  1086→  1086→</li>
  1087→  1087→
  1088→  1088→</ul>
  1089→  1089→
  1090→  1090→</footer>
  1091→  1091→
  1092→  1092→</div>
  1093→  1093→
  1094→  1094→</div>
  1095→  1095→
  1096→  1096→</div>
  1097→  1097→
  1098→  1098→<!-- Post Grid / End -->
  1099→  1099→
  1100→  1100→</div>
  1101→  1101→
  1102→  1102→</div>
  1103→  1103→
  1104→  1104→<!-- Lates News / End -->
  1105→  1105→
  1106→  1106→</div>
  1107→  1107→
  1108→  1108→<!-- Content / End -->
  1109→  1109→
  1110→  1110→<!-- Sidebar -->
  1111→  1111→
  1112→  1112→<div class="sidebar col-lg-4">
  1113→  1113→
  1114→  1114→<!-- Widget: Social Buttons -->
  1115→  1115→
  1116→  1116→<aside class="widget widget--sidebar widget-social">
  1117→  1117→
  1118→  1118→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="btn-social-counter btn-social-counter--facebook" target="_blank">
  1119→  1119→
  1120→  1120→<div class="btn-social-counter__icon">
  1121→  1121→
  1122→  1122→<i class="fab fa-facebook">
  1123→  1123→
  1124→  1124→</i>
  1125→  1125→
  1126→  1126→</div>
  1127→  1127→
  1128→  1128→<h6 class="btn-social-counter__title">James's Facebook Page
  1129→  1129→</h6>
  1130→  1130→
  1131→  1131→<span class="btn-social-counter__count">
  1132→  1132→
  1133→  1133→<span class="btn-social-counter__count-num">
  1134→  1134→
  1135→  1135→</span>Likes
  1136→  1136→</span> 
  1137→  1137→<span class="btn-social-counter__add-icon">
  1138→  1138→
  1139→  1139→</span> 
  1140→  1140→</a>
  1141→  1141→
  1142→  1142→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="btn-social-counter btn-social-counter--twitter" target="_blank">
  1143→  1143→
  1144→  1144→<div class="btn-social-counter__icon">
  1145→  1145→
  1146→  1146→<i class="fab fa-twitter">
  1147→  1147→
  1148→  1148→</i>
  1149→  1149→
  1150→  1150→</div>
  1151→  1151→
  1152→  1152→<h6 class="btn-social-counter__title">James's Twitter Account
  1153→  1153→</h6>
  1154→  1154→
  1155→  1155→<span class="btn-social-counter__count">
  1156→  1156→
  1157→  1157→<span class="btn-social-counter__count-num">
  1158→  1158→
  1159→  1159→</span>Followers
  1160→  1160→</span> 
  1161→  1161→<span class="btn-social-counter__add-icon">
  1162→  1162→
  1163→  1163→</span>
  1164→  1164→
  1165→  1165→</a>
  1166→  1166→
  1167→  1167→</aside>
  1168→  1168→
  1169→  1169→<!-- Widget: Social Buttons / End -->
  1170→  1170→
  1171→  1171→<!-- Widget: Featured Player - Alternative without Image -->
  1172→  1172→
  1173→  1173→<aside class="widget card widget--sidebar widget-player widget-player--alt">
  1174→  1174→
  1175→  1175→<div class="widget__title card__header">
  1176→  1176→
  1177→  1177→<h4>Player Main Stats
  1178→  1178→</h4>
  1179→  1179→
  1180→  1180→</div>
  1181→  1181→
  1182→  1182→<div class="widget__content-secondary">
  1183→  1183→
  1184→  1184→<!-- Player Details -->
  1185→  1185→
  1186→  1186→<div class="widget-player__details">
  1187→  1187→
  1188→  1188→<div class="widget-player__details__item">
  1189→  1189→
  1190→  1190→<div class="widget-player__details-desc-wrapper">
  1191→  1191→
  1192→  1192→<span class="widget-player__details-holder">
  1193→  1193→
  1194→  1194→<span class="widget-player__details-label">2 Points
  1195→  1195→</span> 
  1196→  1196→<span class="widget-player__details-desc">In his career
  1197→  1197→</span> 
  1198→  1198→</span>
  1199→  1199→
  1200→  1200→<span class="widget-player__details-value">1250
  1201→  1201→</span>
  1202→  1202→
  1203→  1203→</div>
  1204→  1204→
  1205→  1205→</div>
  1206→  1206→
  1207→  1207→<div class="widget-player__details__item">
  1208→  1208→
  1209→  1209→<div class="widget-player__details-desc-wrapper">
  1210→  1210→
  1211→  1211→<span class="widget-player__details-holder">
  1212→  1212→
  1213→  1213→<span class="widget-player__details-label">3 Points
  1214→  1214→</span> 
  1215→  1215→<span class="widget-player__details-desc">In his career
  1216→  1216→</span> 
  1217→  1217→</span>
  1218→  1218→
  1219→  1219→<span class="widget-player__details-value">680
  1220→  1220→</span>
  1221→  1221→
  1222→  1222→</div>
  1223→  1223→
  1224→  1224→</div>
  1225→  1225→
  1226→  1226→<div class="widget-player__details__item">
  1227→  1227→
  1228→  1228→<div class="widget-player__details-desc-wrapper">
  1229→  1229→
  1230→  1230→<span class="widget-player__details-holder">
  1231→  1231→
  1232→  1232→<span class="widget-player__details-label">Rebounds
  1233→  1233→</span> 
  1234→  1234→<span class="widget-player__details-desc">In his career
  1235→  1235→</span> 
  1236→  1236→</span>
  1237→  1237→
  1238→  1238→<span class="widget-player__details-value">234
  1239→  1239→</span>
  1240→  1240→
  1241→  1241→</div>
  1242→  1242→
  1243→  1243→</div>
  1244→  1244→
  1245→  1245→<div class="widget-player__details__item">
  1246→  1246→
  1247→  1247→<div class="widget-player__details-desc-wrapper">
  1248→  1248→
  1249→  1249→<span class="widget-player__details-holder">
  1250→  1250→
  1251→  1251→<span class="widget-player__details-label">Assists
  1252→  1252→</span> 
  1253→  1253→<span class="widget-player__details-desc">In his career
  1254→  1254→</span> 
  1255→  1255→</span>
  1256→  1256→
  1257→  1257→<span class="widget-player__details-value">751
  1258→  1258→</span>
  1259→  1259→
  1260→  1260→</div>
  1261→  1261→
  1262→  1262→</div>
  1263→  1263→
  1264→  1264→<div class="widget-player__details__item">
  1265→  1265→
  1266→  1266→<div class="widget-player__details-desc-wrapper">
  1267→  1267→
  1268→  1268→<span class="widget-player__details-holder">
  1269→  1269→
  1270→  1270→<span class="widget-player__details-label">Steals
  1271→  1271→</span> 
  1272→  1272→<span class="widget-player__details-desc">In his career
  1273→  1273→</span> 
  1274→  1274→</span>
  1275→  1275→
  1276→  1276→<span class="widget-player__details-value">472
  1277→  1277→</span>
  1278→  1278→
  1279→  1279→</div>
  1280→  1280→
  1281→  1281→</div>
  1282→  1282→
  1283→  1283→<div class="widget-player__details__item">
  1284→  1284→
  1285→  1285→<div class="widget-player__details-desc-wrapper">
  1286→  1286→
  1287→  1287→<span class="widget-player__details-holder">
  1288→  1288→
  1289→  1289→<span class="widget-player__details-label">Blocks
  1290→  1290→</span> 
  1291→  1291→<span class="widget-player__details-desc">In his career
  1292→  1292→</span> 
  1293→  1293→</span>
  1294→  1294→
  1295→  1295→<span class="widget-player__details-value">565
  1296→  1296→</span>
  1297→  1297→
  1298→  1298→</div>
  1299→  1299→
  1300→  1300→</div>
  1301→  1301→
  1302→  1302→<div class="widget-player__details__item">
  1303→  1303→
  1304→  1304→<div class="widget-player__details-desc-wrapper">
  1305→  1305→
  1306→  1306→<span class="widget-player__details-holder">
  1307→  1307→
  1308→  1308→<span class="widget-player__details-label">Fouls
  1309→  1309→</span> 
  1310→  1310→<span class="widget-player__details-desc">In his career
  1311→  1311→</span> 
  1312→  1312→</span>
  1313→  1313→
  1314→  1314→<span class="widget-player__details-value">97
  1315→  1315→</span>
  1316→  1316→
  1317→  1317→</div>
  1318→  1318→
  1319→  1319→</div>
  1320→  1320→
  1321→  1321→<div class="widget-player__details__item">
  1322→  1322→
  1323→  1323→<div class="widget-player__details-desc-wrapper">
  1324→  1324→
  1325→  1325→<span class="widget-player__details-holder">
  1326→  1326→
  1327→  1327→<span class="widget-player__details-label">Game Played
  1328→  1328→</span> 
  1329→  1329→<span class="widget-player__details-desc">In his career
  1330→  1330→</span> 
  1331→  1331→</span>
  1332→  1332→
  1333→  1333→<span class="widget-player__details-value">104
  1334→  1334→</span>
  1335→  1335→
  1336→  1336→</div>
  1337→  1337→
  1338→  1338→</div>
  1339→  1339→
  1340→  1340→</div>
  1341→  1341→
  1342→  1342→<!-- Player Details / End -->
  1343→  1343→
  1344→  1344→</div>
  1345→  1345→
  1346→  1346→<div class="widget__content-tertiary widget__content--bottom-decor">
  1347→  1347→
  1348→  1348→<div class="widget__content-inner">
  1349→  1349→
  1350→  1350→<div class="widget-player__stats row">
  1351→  1351→
  1352→  1352→<div class="col-4">
  1353→  1353→
  1354→  1354→<div class="widget-player__stat-item">
  1355→  1355→
  1356→  1356→<div class="widget-player__stat-circular circular">
  1357→  1357→
  1358→  1358→<div class="circular__bar" data-percent="88">
  1359→  1359→
  1360→  1360→<span class="circular__percents">88
  1361→  1361→<small>%
  1362→  1362→</small>
  1363→  1363→
  1364→  1364→</span>
  1365→  1365→
  1366→  1366→<canvas height="90" width="90">
  1367→  1367→
  1368→  1368→</canvas>
  1369→  1369→
  1370→  1370→</div>
  1371→  1371→
  1372→  1372→<span class="circular__label">Shot
  1373→  1373→<br>Accuracy
  1374→  1374→</span>
  1375→  1375→
  1376→  1376→</div>
  1377→  1377→
  1378→  1378→</div>
  1379→  1379→
  1380→  1380→</div>
  1381→  1381→
  1382→  1382→<div class="col-4">
  1383→  1383→
  1384→  1384→<div class="widget-player__stat-item">
  1385→  1385→
  1386→  1386→<div class="widget-player__stat-circular circular">
  1387→  1387→
  1388→  1388→<div class="circular__bar" data-percent="63">
  1389→  1389→
  1390→  1390→<span class="circular__percents">63
  1391→  1391→<small>%
  1392→  1392→</small>
  1393→  1393→
  1394→  1394→</span>
  1395→  1395→
  1396→  1396→<canvas height="90" width="90">
  1397→  1397→
  1398→  1398→</canvas>
  1399→  1399→
  1400→  1400→</div>
  1401→  1401→
  1402→  1402→<span class="circular__label">Pass
  1403→  1403→<br>Accuracy
  1404→  1404→</span>
  1405→  1405→
  1406→  1406→</div>
  1407→  1407→
  1408→  1408→</div>
  1409→  1409→
  1410→  1410→</div>
  1411→  1411→
  1412→  1412→<div class="col-4">
  1413→  1413→
  1414→  1414→<div class="widget-player__stat-item">
  1415→  1415→
  1416→  1416→<div class="widget-player__stat-circular circular">
  1417→  1417→
  1418→  1418→<div class="circular__bar" data-percent="75.5">
  1419→  1419→
  1420→  1420→<span class="circular__percents">75.5
  1421→  1421→<small>%
  1422→  1422→</small>
  1423→  1423→
  1424→  1424→</span>
  1425→  1425→
  1426→  1426→<canvas height="90" width="90">
  1427→  1427→
  1428→  1428→</canvas>
  1429→  1429→
  1430→  1430→</div>
  1431→  1431→
  1432→  1432→<span class="circular__label">Total
  1433→  1433→<br>Efficiency
  1434→  1434→</span>
  1435→  1435→
  1436→  1436→</div>
  1437→  1437→
  1438→  1438→</div>
  1439→  1439→
  1440→  1440→</div>
  1441→  1441→
  1442→  1442→</div>
  1443→  1443→
  1444→  1444→</div>
  1445→  1445→
  1446→  1446→</div>
  1447→  1447→
  1448→  1448→</aside>
  1449→  1449→
  1450→  1450→<!-- Widget: Featured Player - Alternative without Image / End -->
  1451→  1451→
  1452→  1452→<!-- Widget: Player Newslog -->
  1453→  1453→
  1454→  1454→<aside class="widget card widget--sidebar widget-newslog">
  1455→  1455→
  1456→  1456→<div class="widget__title card__header">
  1457→  1457→
  1458→  1458→<h4>Player Newslog
  1459→  1459→</h4>
  1460→  1460→
  1461→  1461→</div>
  1462→  1462→
  1463→  1463→<div class="widget__content card__content">
  1464→  1464→
  1465→  1465→<ul class="newslog">
  1466→  1466→
  1467→  1467→<li class="newslog__item newslog__item--injury">
  1468→  1468→
  1469→  1469→<div class="newslog__item-inner">
  1470→  1470→
  1471→  1471→<div class="newslog__content">
  1472→  1472→
  1473→  1473→<strong>James Girobilli’s
  1474→  1474→</strong>knee fracture is healing properly and will be returning to the field 
  1475→  1475→<strong>next week
  1476→  1476→</strong>.
  1477→  1477→</div>
  1478→  1478→
  1479→  1479→<time class="newslog__date" datetime="2021-01-19">January 19, 2016
  1480→  1480→</time>
  1481→  1481→
  1482→  1482→</div>
  1483→  1483→
  1484→  1484→</li>
  1485→  1485→
  1486→  1486→<li class="newslog__item newslog__item--injury">
  1487→  1487→
  1488→  1488→<div class="newslog__item-inner">
  1489→  1489→
  1490→  1490→<div class="newslog__content">
  1491→  1491→
  1492→  1492→<strong>James Girobilli
  1493→  1493→</strong>has a knee fracture and he’s gonna be out of the play for 
  1494→  1494→<strong>4 months
  1495→  1495→</strong>.
  1496→  1496→</div>
  1497→  1497→
  1498→  1498→<time class="newslog__date" datetime="2021-01-19">September 26, 2016
  1499→  1499→</time>
  1500→  1500→
  1501→  1501→</div>
  1502→  1502→
  1503→  1503→</li>
  1504→  1504→
  1505→  1505→<li class="newslog__item newslog__item--join">
  1506→  1506→
  1507→  1507→<div class="newslog__item-inner">
  1508→  1508→
  1509→  1509→<div class="newslog__content">
  1510→  1510→
  1511→  1511→<strong>James Girobilli
  1512→  1512→</strong>is now the 
  1513→  1513→<strong>1st Shooting Guard
  1514→  1514→</strong>after being 3rd Shooting Guard for the past year.
  1515→  1515→</div>
  1516→  1516→
  1517→  1517→<time class="newslog__date" datetime="2021-01-19">September 6, 2016
  1518→  1518→</time>
  1519→  1519→
  1520→  1520→</div>
  1521→  1521→
  1522→  1522→</li>
  1523→  1523→
  1524→  1524→<li class="newslog__item newslog__item--injury">
  1525→  1525→
  1526→  1526→<div class="newslog__item-inner">
  1527→  1527→
  1528→  1528→<div class="newslog__content">
  1529→  1529→
  1530→  1530→<strong>James Girobilli
  1531→  1531→</strong>has an abductor strain so he will miss the next game against the LA Pirates.
  1532→  1532→</div>
  1533→  1533→
  1534→  1534→<time class="newslog__date" datetime="2021-01-19">March 4, 2016
  1535→  1535→</time>
  1536→  1536→
  1537→  1537→</div>
  1538→  1538→
  1539→  1539→</li>
  1540→  1540→
  1541→  1541→<li class="newslog__item newslog__item--injury">
  1542→  1542→
  1543→  1543→<div class="newslog__item-inner">
  1544→  1544→
  1545→  1545→<div class="newslog__content">
  1546→  1546→
  1547→  1547→<strong>James Girobilli
  1548→  1548→</strong>has an abductor strain so he will miss the next game against the LA Pirates.
  1549→  1549→</div>
  1550→  1550→
  1551→  1551→<time class="newslog__date" datetime="2021-01-19">March 4, 2016
  1552→  1552→</time>
  1553→  1553→
  1554→  1554→</div>
  1555→  1555→
  1556→  1556→</li>
  1557→  1557→
  1558→  1558→<li class="newslog__item newslog__item--award">
  1559→  1559→
  1560→  1560→<div class="newslog__item-inner">
  1561→  1561→
  1562→  1562→<div class="newslog__content">
  1563→  1563→
  1564→  1564→<strong>James Girobilli
  1565→  1565→</strong>won the 
  1566→  1566→<strong>Player of the Year 2014 Award
  1567→  1567→</strong>for the first time.
  1568→  1568→</div>
  1569→  1569→
  1570→  1570→<time class="newslog__date" datetime="2021-01-19">August 17, 2015
  1571→  1571→</time>
  1572→  1572→
  1573→  1573→</div>
  1574→  1574→
  1575→  1575→</li>
  1576→  1576→
  1577→  1577→<li class="newslog__item newslog__item--injury">
  1578→  1578→
  1579→  1579→<div class="newslog__item-inner">
  1580→  1580→
  1581→  1581→<div class="newslog__content">
  1582→  1582→
  1583→  1583→<strong>James Girobilli
  1584→  1584→</strong>has a lower back contusion and will miss the next two games.
  1585→  1585→</div>
  1586→  1586→
  1587→  1587→<time class="newslog__date" datetime="2021-01-19">August 5, 2015
  1588→  1588→</time>
  1589→  1589→
  1590→  1590→</div>
  1591→  1591→
  1592→  1592→</li>
  1593→  1593→
  1594→  1594→<li class="newslog__item newslog__item--join">
  1595→  1595→
  1596→  1596→<div class="newslog__item-inner">
  1597→  1597→
  1598→  1598→<div class="newslog__content">
  1599→  1599→
  1600→  1600→<strong>James Girobilli
  1601→  1601→</strong>has joined the team after playing for the California Surfers for a year.
  1602→  1602→</div>
  1603→  1603→
  1604→  1604→<time class="newslog__date" datetime="2021-01-19">June 19, 2013
  1605→  1605→</time>
  1606→  1606→
  1607→  1607→</div>
  1608→  1608→
  1609→  1609→</li>
  1610→  1610→
  1611→  1611→</ul>
  1612→  1612→
  1613→  1613→</div>
  1614→  1614→
  1615→  1615→</aside>
  1616→  1616→
  1617→  1617→<!-- Widget: Player Newslog / End -->
  1618→  1618→
  1619→  1619→</div>
  1620→  1620→
  1621→  1621→<!-- Sidebar / End -->
  1622→  1622→
  1623→  1623→</div>
  1624→  1624→
  1625→  1625→</div>
  1626→  1626→
  1627→  1627→</div>
  1628→  1628→
  1629→  1629→<!-- Content / End -->
  1630→  1630→
  1631→  1631→<!-- Footer
  1632→  1632→                ================================================== -->
